订单ID,用户ID,下单时间,商品品类,单价,数量,总价
ORD000043,USER10352,2026-05-01T11:06:00.000000,家用电器,1025.25,1,1025.25
ORD000033,USER10480,2026-05-01T12:51:00.000000,家用电器,2598.52,2,5197.04
ORD000029,USER10004,2026-05-01T14:42:00.000000,手机数码,7678.21,2,15356.42
ORD000039,USER10491,2026-05-01T17:20:00.000000,服装鞋包,778.48,1,778.48
ORD000147,USER10294,2026-05-01T19:13:00.000000,美妆个护,753.62,1,753.62
ORD000110,USER10444,2026-05-01T19:47:00.000000,美妆个护,63.16,2,126.32
ORD000009,USER10081,2026-05-01T20:38:00.000000,服装鞋包,790.66,1,790.66
ORD000289,USER10279,2026-05-02T01:02:00.000000,美妆个护,713.77,1,713.77
ORD000183,USER10161,2026-05-02T04:51:00.000000,服装鞋包,489.33,1,489.33
ORD000185,USER10161,2026-05-02T10:03:00.000000,家居家装,1254.26,1,1254.26
ORD000207,USER10200,2026-05-02T10:03:00.000000,食品生鲜,160.63,1,160.63
ORD000126,USER10262,2026-05-02T10:28:00.000000,美妆个护,60.82,1,60.82
ORD000254,USER10343,2026-05-02T10:35:00.000000,食品生鲜,32.12,1,32.12
ORD000021,USER10463,2026-05-02T12:25:00.000000,家用电器,840.3,1,840.3
ORD000171,USER10252,2026-05-02T14:02:00.000000,母婴用品,186.46,1,186.46
ORD000266,USER10126,2026-05-02T14:23:00.000000,食品生鲜,129.11,1,129.11
ORD000136,USER10400,2026-05-02T14:30:00.000000,美妆个护,510.09,1,510.09
ORD000007,USER10121,2026-05-02T19:09:00.000000,家居家装,1828.66,1,1828.66
ORD000253,USER10032,2026-05-02T20:48:00.000000,食品生鲜,70.34,1,70.34
ORD000148,USER10220,2026-05-02T21:57:00.000000,母婴用品,81.8,1,81.8
ORD000246,USER10379,2026-05-02T22:10:00.000000,手机数码,6662.45,2,13324.9
ORD000115,USER10467,2026-05-03T02:00:00.000000,手机数码,7470.52,1,7470.52
ORD000127,USER10153,2026-05-03T02:56:00.000000,服装鞋包,174.52,1,174.52
ORD000165,USER10357,2026-05-03T05:15:00.000000,家居家装,1292.68,1,1292.68
ORD000220,USER10409,2026-05-03T11:37:00.000000,家用电器,3034.02,1,3034.02
ORD000282,USER10255,2026-05-03T15:46:00.000000,母婴用品,658.92,1,658.92
ORD000281,USER10048,2026-05-03T19:28:00.000000,服装鞋包,132.95,1,132.95
ORD000249,USER10243,2026-05-03T21:39:00.000000,手机数码,6833.62,1,6833.62
ORD000231,USER10387,2026-05-03T22:33:00.000000,美妆个护,956.62,2,1913.24
ORD000242,USER10326,2026-05-04T11:48:00.000000,家居家装,1547.86,1,1547.86
ORD000079,USER10219,2026-05-04T12:04:00.000000,运动户外,448.06,1,448.06
ORD000224,USER10486,2026-05-04T13:18:00.000000,家居家装,1916.93,2,3833.86
ORD000173,USER10494,2026-05-04T16:44:00.000000,美妆个护,187.06,1,187.06
ORD000291,USER10322,2026-05-04T17:11:00.000000,手机数码,4917.67,1,4917.67
ORD000174,USER10349,2026-05-04T19:36:00.000000,母婴用品,390.04,2,780.08
ORD000298,USER10197,2026-05-04T19:54:00.000000,手机数码,3234.3,2,6468.6
ORD000101,USER10113,2026-05-04T21:36:00.000000,食品生鲜,68.1,4,272.4
ORD000277,USER10301,2026-05-04T22:21:00.000000,家用电器,3646.85,1,3646.85
ORD000172,USER10305,2026-05-05T10:53:00.000000,家居家装,1519.49,1,1519.49
ORD000161,USER10018,2026-05-05T11:25:00.000000,食品生鲜,126.08,1,126.08
ORD000292,USER10394,2026-05-05T11:48:00.000000,美妆个护,168.47,1,168.47
ORD000223,USER10334,2026-05-05T12:36:00.000000,食品生鲜,144.21,1,144.21
ORD000121,USER10406,2026-05-05T12:50:00.000000,服装鞋包,260.31,2,520.62
ORD000123,USER10156,2026-05-05T12:50:00.000000,家用电器,2736.33,1,2736.33
ORD000091,USER10191,2026-05-05T14:23:00.000000,手机数码,6610.7,1,6610.7
ORD000204,USER10344,2026-05-05T14:35:00.000000,服装鞋包,400.11,1,400.11
ORD000264,USER10284,2026-05-05T15:41:00.000000,母婴用品,491.4,1,491.4
ORD000075,USER10149,2026-05-05T17:20:00.000000,运动户外,1400.47,1,1400.47
ORD000225,USER10169,2026-05-05T17:58:00.000000,食品生鲜,280.25,3,840.75
ORD000265,USER10436,2026-05-05T20:21:00.000000,美妆个护,723.95,2,1447.9
ORD000140,USER10381,2026-05-05T20:43:00.000000,运动户外,774.47,3,2323.41
ORD000162,USER10201,2026-05-05T20:44:00.000000,家用电器,4273.57,1,4273.57
ORD000061,USER10072,2026-05-05T21:00:00.000000,服装鞋包,403.29,1,403.29
ORD000142,USER10065,2026-05-05T21:15:00.000000,家居家装,293.1,2,586.2
ORD000047,USER10196,2026-05-05T22:54:00.000000,母婴用品,740.7,1,740.7
ORD000034,USER10484,2026-05-06T07:38:00.000000,家居家装,2130.97,1,2130.97
ORD000080,USER10037,2026-05-06T11:11:00.000000,手机数码,3723.09,1,3723.09
ORD000113,USER10213,2026-05-06T15:07:00.000000,手机数码,5747.41,1,5747.41
ORD000297,USER10016,2026-05-06T15:43:00.000000,服装鞋包,141.45,2,282.9
ORD000167,USER10092,2026-05-06T16:31:00.000000,服装鞋包,779.4,1,779.4
ORD000273,USER10445,2026-05-06T17:31:00.000000,服装鞋包,720.78,2,1441.56
ORD000284,USER10331,2026-05-06T19:25:00.000000,手机数码,2556.35,3,7669.05
ORD000157,USER10064,2026-05-06T20:45:00.000000,手机数码,3590.29,2,7180.58
ORD000263,USER10281,2026-05-06T20:52:00.000000,食品生鲜,132.03,1,132.03
ORD000287,USER10194,2026-05-06T21:10:00.000000,家用电器,2353.78,1,2353.78
ORD000267,USER10441,2026-05-07T05:32:00.000000,食品生鲜,280.57,3,841.71
ORD000257,USER10110,2026-05-07T11:46:00.000000,服装鞋包,298.5,1,298.5
ORD000278,USER10174,2026-05-07T12:21:00.000000,家用电器,3488.06,5,17440.3
ORD000019,USER10285,2026-05-07T12:24:00.000000,家用电器,3556.29,3,10668.87
ORD000198,USER10419,2026-05-07T12:29:00.000000,食品生鲜,206.0,5,1030.0
ORD000071,USER10194,2026-05-07T15:09:00.000000,手机数码,2644.16,1,2644.16
ORD000279,USER10299,2026-05-07T16:12:00.000000,食品生鲜,299.78,2,599.56
ORD000226,USER10192,2026-05-07T19:09:00.000000,食品生鲜,80.07,2,160.14
ORD000210,USER10363,2026-05-07T19:22:00.000000,手机数码,4407.35,1,4407.35
ORD000037,USER10111,2026-05-07T20:48:00.000000,食品生鲜,141.87,1,141.87
ORD000240,USER10042,2026-05-07T21:51:00.000000,家居家装,451.69,1,451.69
ORD000105,USER10133,2026-05-07T22:51:00.000000,手机数码,3991.79,2,7983.58
ORD000070,USER10224,2026-05-07T22:57:00.000000,食品生鲜,39.31,2,78.62
ORD000011,USER10176,2026-05-08T09:18:00.000000,运动户外,721.62,1,721.62
ORD000229,USER10429,2026-05-08T10:42:00.000000,家居家装,1254.09,1,1254.09
ORD000186,USER10288,2026-05-08T11:02:00.000000,手机数码,3924.9,1,3924.9
ORD000060,USER10085,2026-05-08T11:24:00.000000,服装鞋包,768.49,2,1536.98
ORD000086,USER10358,2026-05-08T14:08:00.000000,家用电器,3574.18,1,3574.18
ORD000159,USER10307,2026-05-08T16:01:00.000000,食品生鲜,32.02,1,32.02
ORD000013,USER10198,2026-05-08T19:19:00.000000,食品生鲜,59.44,2,118.88
ORD000082,USER10155,2026-05-08T21:38:00.000000,母婴用品,420.56,3,1261.68
ORD000005,USER10231,2026-05-08T21:52:00.000000,服装鞋包,137.6,1,137.6
ORD000235,USER10137,2026-05-08T23:52:00.000000,家用电器,3116.29,2,6232.58
ORD000250,USER10254,2026-05-09T08:52:00.000000,手机数码,4656.04,3,13968.12
ORD000078,USER10183,2026-05-09T12:08:00.000000,服装鞋包,141.58,2,283.16
ORD000141,USER10261,2026-05-09T20:32:00.000000,美妆个护,338.73,4,1354.92
ORD000206,USER10253,2026-05-09T21:03:00.000000,服装鞋包,559.38,2,1118.76
ORD000031,USER10327,2026-05-09T22:47:00.000000,服装鞋包,426.51,2,853.02
